SF:app/app.js
LF:46
LH:4
end_of_record
SF:app/components/liquid-outlet.js
DA:1,1
DA:5,1
DA:7,1
DA:11,0
DA:12,0
DA:16,1
DA:20,1
LF:7
LH:5
end_of_record
SF:app/components/liquid-spacer.js
DA:1,1
DA:5,1
DA:9,1
LF:3
LH:3
end_of_record
SF:app/components/liquid-unless.js
DA:1,1
DA:5,1
DA:7,1
LF:3
LH:3
end_of_record
SF:app/components/liquid-versions.js
DA:1,1
DA:5,1
DA:7,1
DA:8,1
DA:10,1
DA:17,0
DA:18,0
DA:19,0
DA:20,0
DA:25,0
DA:26,0
DA:27,0
DA:28,0
DA:30,0
DA:31,0
DA:32,0
DA:34,0
DA:39,0
DA:40,0
DA:43,0
DA:44,0
DA:48,0
DA:50,0
DA:51,0
DA:52,0
DA:55,0
DA:56,0
DA:61,0
DA:63,0
DA:64,0
DA:65,0
DA:66,0
DA:68,0
DA:70,0
DA:84,0
DA:85,0
DA:87,0
DA:89,0
DA:92,0
DA:93,0
DA:94,0
DA:97,0
DA:98,0
DA:99,0
DA:104,0
DA:108,0
DA:109,0
DA:110,0
DA:116,0
DA:117,0
DA:118,0
LF:51
LH:5
end_of_record
SF:app/components/liquid-with.js
DA:1,1
DA:5,1
DA:7,1
DA:12,0
DA:16,1
DA:20,1
LF:6
LH:5
end_of_record
SF:app/components/lm-container.js
DA:1,1
DA:5,1
DA:15,1
DA:16,1
DA:18,1
DA:19,0
DA:20,0
DA:24,1
DA:31,0
DA:32,0
DA:38,0
DA:39,0
DA:44,0
DA:45,0
DA:49,0
DA:53,0
DA:55,0
DA:57,0
DA:58,0
DA:59,0
DA:62,0
DA:63,0
DA:66,0
DA:70,0
DA:71,0
DA:72,0
DA:75,0
DA:76,0
DA:78,0
DA:79,0
DA:83,0
DA:84,0
LF:32
LH:6
end_of_record
SF:app/components/paper-autocomplete-highlight.js
DA:1,1
DA:5,1
DA:9,1
LF:3
LH:3
end_of_record
SF:app/components/paper-autocomplete-item.js
DA:1,1
DA:5,1
DA:9,1
LF:3
LH:3
end_of_record
SF:app/components/paper-autocomplete-list.js
DA:1,1
DA:5,1
DA:9,1
LF:3
LH:3
end_of_record
SF:app/components/paper-autocomplete.js
DA:1,1
DA:5,1
DA:9,1
LF:3
LH:3
end_of_record
SF:app/components/paper-backdrop.js
DA:1,1
DA:5,1
DA:7,1
LF:3
LH:3
end_of_record
SF:app/components/paper-button.js
DA:1,1
DA:5,1
DA:7,1
LF:3
LH:3
end_of_record
SF:app/components/paper-card-content.js
DA:1,1
DA:5,1
DA:7,1
LF:3
LH:3
end_of_record
SF:app/components/paper-card-footer.js
DA:1,1
DA:5,1
DA:7,1
LF:3
LH:3
end_of_record
SF:app/components/paper-card.js
DA:1,1
DA:5,1
DA:7,1
LF:3
LH:3
end_of_record
SF:app/components/paper-checkbox.js
DA:1,1
DA:5,1
DA:7,1
LF:3
LH:3
end_of_record
SF:app/components/paper-content.js
DA:1,1
DA:5,1
DA:7,1
LF:3
LH:3
end_of_record
SF:app/components/paper-divider.js
DA:1,1
DA:5,1
DA:7,1
LF:3
LH:3
end_of_record
SF:app/components/paper-icon.js
DA:1,1
DA:5,1
DA:7,1
LF:3
LH:3
end_of_record
SF:app/components/paper-input.js
DA:1,1
DA:5,1
DA:7,1
LF:3
LH:3
end_of_record
SF:app/components/paper-item.js
DA:1,1
DA:5,1
DA:7,1
LF:3
LH:3
end_of_record
SF:app/components/paper-list.js
DA:1,1
DA:5,1
DA:7,1
LF:3
LH:3
end_of_record
SF:app/components/paper-menu-container-wrap.js
DA:1,1
DA:5,0
DA:9,0
LF:3
LH:1
end_of_record
SF:app/components/paper-menu-container.js
DA:1,1
DA:5,1
DA:9,1
LF:3
LH:3
end_of_record
SF:app/components/paper-menu-content-pane.js
DA:1,1
DA:5,1
DA:9,1
LF:3
LH:3
end_of_record
SF:app/components/paper-menu-content.js
DA:1,1
DA:5,1
DA:9,1
LF:3
LH:3
end_of_record
SF:app/components/paper-menu-item.js
DA:1,1
DA:5,1
DA:9,1
LF:3
LH:3
end_of_record
SF:app/components/paper-menu.js
DA:1,1
DA:5,1
DA:9,1
LF:3
LH:3
end_of_record
SF:app/components/paper-nav-container.js
DA:1,1
DA:5,1
DA:9,1
LF:3
LH:3
end_of_record
SF:app/components/paper-optgroup.js
DA:1,1
DA:5,1
DA:9,1
LF:3
LH:3
end_of_record
SF:app/components/paper-option.js
DA:1,1
DA:5,1
DA:7,1
LF:3
LH:3
end_of_record
SF:app/components/paper-progress-circular.js
DA:1,1
DA:5,1
DA:9,1
LF:3
LH:3
end_of_record
SF:app/components/paper-progress-linear.js
DA:1,1
DA:5,1
DA:9,1
LF:3
LH:3
end_of_record
SF:app/components/paper-radio.js
DA:1,1
DA:5,1
DA:7,1
LF:3
LH:3
end_of_record
SF:app/components/paper-select-container.js
DA:1,1
DA:5,1
DA:9,1
LF:3
LH:3
end_of_record
SF:app/components/paper-select-core.js
DA:1,1
DA:5,1
DA:7,1
LF:3
LH:3
end_of_record
SF:app/components/paper-select-menu.js
DA:1,1
DA:5,1
DA:9,1
LF:3
LH:3
end_of_record
SF:app/components/paper-select-value.js
DA:1,1
DA:5,1
DA:9,1
LF:3
LH:3
end_of_record
SF:app/components/paper-select.js
DA:1,1
DA:5,1
DA:7,1
LF:3
LH:3
end_of_record
SF:app/components/paper-sidenav-toggle.js
DA:1,1
DA:5,1
DA:7,1
LF:3
LH:3
end_of_record
SF:app/components/paper-sidenav.js
DA:1,1
DA:5,1
DA:7,1
LF:3
LH:3
end_of_record
SF:app/components/paper-slider.js
DA:1,1
DA:5,1
DA:7,1
LF:3
LH:3
end_of_record
SF:app/components/paper-subheader.js
DA:1,1
DA:5,1
DA:7,1
LF:3
LH:3
end_of_record
SF:app/components/paper-switch.js
DA:1,1
DA:5,1
DA:7,1
LF:3
LH:3
end_of_record
SF:app/components/paper-toolbar.js
DA:1,1
DA:5,1
DA:7,1
LF:3
LH:3
end_of_record
SF:app/components/transition-group.js
DA:1,1
DA:5,1
DA:9,1
LF:3
LH:3
end_of_record
SF:app/controllers/array.js
DA:1,1
DA:5,1
DA:7,1
LF:3
LH:3
end_of_record
SF:app/controllers/object.js
DA:1,1
DA:5,1
DA:7,1
LF:3
LH:3
end_of_record
SF:app/helpers/and.js
DA:1,1
DA:5,1
DA:7,1
DA:9,1
DA:10,1
DA:11,0
DA:12,0
DA:15,1
LF:8
LH:6
end_of_record
SF:app/helpers/eq.js
DA:1,1
DA:5,1
DA:7,1
DA:9,1
DA:10,1
DA:11,0
DA:12,0
DA:15,1
LF:8
LH:6
end_of_record
SF:app/helpers/gt.js
DA:1,1
DA:5,1
DA:7,1
DA:9,1
DA:10,1
DA:11,0
DA:12,0
DA:15,1
LF:8
LH:6
end_of_record
SF:app/helpers/gte.js
DA:1,1
DA:5,1
DA:7,1
DA:9,1
DA:10,1
DA:11,0
DA:12,0
DA:15,1
LF:8
LH:6
end_of_record
SF:app/helpers/is-array.js
DA:1,1
DA:5,1
DA:7,1
DA:9,1
DA:10,1
DA:11,0
DA:12,0
DA:15,1
LF:8
LH:6
end_of_record
SF:app/helpers/lt.js
DA:1,1
DA:5,1
DA:7,1
DA:9,1
DA:10,1
DA:11,0
DA:12,0
DA:15,1
LF:8
LH:6
end_of_record
SF:app/helpers/lte.js
DA:1,1
DA:5,1
DA:7,1
DA:9,1
DA:10,1
DA:11,0
DA:12,0
DA:15,1
LF:8
LH:6
end_of_record
SF:app/helpers/moment-duration.js
DA:1,1
DA:5,1
DA:9,1
LF:3
LH:3
end_of_record
SF:app/helpers/moment-format.js
DA:1,1
DA:5,1
DA:7,1
LF:3
LH:3
end_of_record
SF:app/helpers/moment-from-now.js
DA:1,1
DA:5,1
DA:7,1
LF:3
LH:3
end_of_record
SF:app/helpers/moment-to-now.js
DA:1,1
DA:5,1
DA:7,1
LF:3
LH:3
end_of_record
SF:app/helpers/not-eq.js
DA:1,1
DA:5,1
DA:7,1
DA:9,1
DA:10,1
DA:11,0
DA:12,0
DA:15,1
LF:8
LH:6
end_of_record
SF:app/helpers/not.js
DA:1,1
DA:5,1
DA:7,1
DA:9,1
DA:10,1
DA:11,0
DA:12,0
DA:15,1
LF:8
LH:6
end_of_record
SF:app/helpers/or.js
DA:1,1
DA:5,1
DA:7,1
DA:9,1
DA:10,1
DA:11,0
DA:12,0
DA:15,1
LF:8
LH:6
end_of_record
SF:app/helpers/pluralize.js
DA:1,1
DA:5,1
DA:7,1
LF:3
LH:3
end_of_record
SF:app/helpers/singularize.js
DA:1,1
DA:5,1
DA:7,1
LF:3
LH:3
end_of_record
SF:app/metrics-adapters/base.js
DA:1,1
DA:5,1
DA:9,1
LF:3
LH:3
end_of_record
SF:app/metrics-adapters/google-analytics.js
DA:1,1
DA:5,1
DA:9,1
LF:3
LH:3
end_of_record
SF:app/metrics-adapters/google-tag-manager.js
DA:1,1
DA:5,1
DA:9,1
LF:3
LH:3
end_of_record
SF:app/metrics-adapters/mixpanel.js
DA:1,1
DA:5,1
DA:9,1
LF:3
LH:3
end_of_record
SF:app/mirage/factories/contact.js
DA:1,1
DA:5,1
DA:12,1
LF:3
LH:3
end_of_record
SF:app/mirage/scenarios/default.js
DA:1,1
DA:5,1
DA:7,1
LF:3
LH:3
end_of_record
SF:app/mixins/transition-mixin.js
DA:1,1
DA:5,1
DA:9,1
LF:3
LH:3
end_of_record
SF:app/router.js
DA:1,1
DA:5,1
DA:7,1
DA:11,1
DA:13,1
LF:5
LH:5
end_of_record
SF:app/services/ajax.js
DA:1,1
DA:5,1
DA:9,1
LF:3
LH:3
end_of_record
SF:app/services/constants.js
DA:1,1
DA:5,1
DA:7,1
DA:12,0
DA:17,0
DA:18,0
DA:22,0
DA:23,0
LF:8
LH:3
end_of_record
SF:app/services/liquid-fire-modals.js
DA:1,1
DA:5,1
DA:7,1
LF:3
LH:3
end_of_record
SF:app/services/liquid-fire-transitions.js
DA:1,1
DA:5,1
DA:7,1
LF:3
LH:3
end_of_record
SF:app/services/metrics.js
DA:1,1
DA:5,1
DA:9,1
LF:3
LH:3
end_of_record
SF:app/services/moment.js
DA:1,1
DA:5,1
DA:7,1
DA:9,1
DA:15,0
DA:18,0
DA:19,0
DA:25,0
DA:28,0
DA:29,0
DA:30,0
DA:32,0
DA:38,0
DA:42,0
DA:46,0
DA:47,0
DA:48,0
DA:50,0
DA:51,0
DA:54,0
DA:55,0
DA:58,0
LF:22
LH:4
end_of_record
SF:app/services/sniffer.js
DA:1,1
DA:5,1
DA:7,1
DA:8,0
DA:11,1
DA:12,0
DA:15,1
DA:16,0
DA:19,1
DA:27,0
DA:31,0
DA:33,0
DA:34,0
DA:35,0
DA:37,0
DA:38,0
DA:39,0
DA:41,0
DA:42,0
DA:43,0
DA:44,0
DA:45,0
DA:46,0
DA:50,0
DA:51,0
DA:54,0
DA:55,0
DA:57,0
DA:58,0
DA:59,0
DA:63,0
DA:64,0
DA:66,0
LF:33
LH:6
end_of_record
SF:app/services/transition-events.js
DA:1,1
DA:5,1
DA:9,1
LF:3
LH:3
end_of_record
SF:app/services/util.js
DA:1,1
DA:5,1
DA:7,1
DA:11,0
DA:14,0
DA:15,0
DA:16,0
DA:17,0
DA:21,0
DA:22,0
DA:23,0
DA:24,0
DA:25,0
DA:30,0
DA:31,0
DA:32,0
DA:33,0
DA:35,0
DA:36,0
DA:37,0
DA:39,0
DA:40,0
DA:41,0
DA:42,0
DA:43,0
DA:44,0
DA:50,0
DA:52,0
DA:53,0
DA:54,0
DA:55,0
DA:59,0
DA:60,0
DA:66,0
DA:67,0
DA:68,0
DA:69,0
DA:70,0
DA:71,0
DA:73,0
DA:74,0
DA:80,0
DA:85,0
DA:87,0
DA:88,0
DA:89,0
DA:90,0
DA:94,0
DA:95,0
DA:96,0
DA:101,0
DA:102,0
DA:106,1
LF:53
LH:4
end_of_record
SF:app/transitions/cross-fade.js
DA:1,1
DA:5,1
DA:8,1
DA:10,1
DA:11,0
DA:13,0
DA:14,0
LF:7
LH:4
end_of_record
SF:app/transitions/default.js
DA:1,1
DA:5,1
DA:8,1
DA:9,1
DA:10,0
DA:11,0
DA:13,0
LF:7
LH:4
end_of_record
SF:app/transitions/explode.js
DA:1,1
DA:5,1
DA:9,1
DA:11,1
DA:12,0
DA:14,0
DA:15,0
DA:17,0
DA:18,0
DA:21,0
DA:22,0
DA:23,0
DA:24,0
DA:25,0
DA:27,0
DA:28,0
DA:31,0
DA:32,0
DA:33,0
DA:35,0
DA:36,0
DA:39,0
DA:42,1
DA:43,0
DA:44,0
DA:45,0
DA:47,0
DA:48,0
DA:49,0
DA:50,0
DA:51,0
DA:55,0
DA:56,0
DA:57,0
DA:59,0
DA:60,0
DA:65,1
DA:66,0
DA:67,0
DA:69,0
DA:70,0
DA:71,0
DA:72,0
DA:73,0
DA:74,0
DA:75,0
DA:78,0
DA:79,0
DA:80,0
DA:81,0
DA:82,0
DA:85,0
DA:89,0
DA:90,0
DA:92,0
DA:93,0
DA:94,0
DA:95,0
DA:96,0
DA:104,0
DA:105,0
DA:106,0
DA:107,0
DA:113,1
DA:114,0
DA:115,0
DA:116,0
DA:118,0
DA:119,0
DA:120,0
DA:122,0
DA:123,0
DA:125,0
DA:126,0
DA:128,0
DA:130,0
DA:131,0
DA:135,1
DA:136,0
DA:137,0
DA:141,1
DA:142,0
DA:143,0
DA:147,0
DA:148,0
DA:149,0
DA:152,0
DA:153,0
DA:156,0
DA:157,0
DA:161,0
DA:163,0
DA:164,0
DA:165,0
DA:167,0
DA:168,0
DA:169,0
DA:172,0
DA:173,0
DA:174,0
DA:178,0
DA:179,0
DA:180,0
DA:183,0
DA:184,0
DA:187,0
LF:106
LH:9
end_of_record
SF:app/transitions/fade.js
DA:1,1
DA:5,1
DA:8,1
DA:11,1
DA:12,0
DA:14,0
DA:16,0
DA:17,0
DA:18,0
DA:20,0
DA:23,0
DA:25,0
DA:28,0
DA:30,0
DA:31,0
DA:33,0
DA:34,0
DA:38,1
DA:39,0
DA:40,0
DA:41,0
DA:42,0
DA:45,0
DA:46,0
LF:24
LH:5
end_of_record
SF:app/transitions/flex-grow.js
DA:1,1
DA:5,1
DA:8,1
DA:9,1
DA:10,0
DA:11,0
LF:6
LH:4
end_of_record
SF:app/transitions/fly-to.js
DA:1,1
DA:5,1
DA:9,1
DA:10,1
DA:11,0
DA:13,0
DA:15,0
DA:16,0
DA:17,0
DA:18,0
DA:19,0
DA:22,0
DA:23,0
DA:25,0
DA:26,0
DA:32,0
DA:33,0
DA:35,0
DA:41,0
DA:42,0
DA:43,0
LF:21
LH:4
end_of_record
SF:app/transitions/move-over.js
DA:1,1
DA:5,1
DA:9,1
DA:11,1
DA:12,0
DA:14,0
DA:20,0
DA:21,0
DA:22,0
DA:24,0
DA:25,0
DA:28,0
DA:29,0
DA:31,0
DA:32,0
DA:35,0
DA:36,0
DA:37,0
DA:38,0
DA:40,0
DA:44,1
DA:45,0
DA:46,0
DA:47,0
DA:48,0
DA:50,0
DA:51,0
DA:52,0
DA:54,0
LF:29
LH:5
end_of_record
SF:app/transitions/scale.js
DA:1,1
DA:5,1
DA:9,1
DA:10,1
DA:11,0
DA:13,0
DA:15,0
DA:16,0
LF:8
LH:4
end_of_record
SF:app/transitions/scroll-then.js
DA:1,1
DA:5,1
DA:7,1
DA:8,0
DA:9,0
DA:12,0
DA:14,0
DA:16,0
DA:17,0
DA:18,0
DA:19,0
DA:22,0
DA:25,0
DA:30,0
DA:31,0
LF:15
LH:3
end_of_record
SF:app/transitions/to-down.js
DA:1,1
DA:5,1
DA:7,1
DA:8,0
LF:4
LH:3
end_of_record
SF:app/transitions/to-left.js
DA:1,1
DA:5,1
DA:7,1
DA:8,0
LF:4
LH:3
end_of_record
SF:app/transitions/to-right.js
DA:1,1
DA:5,1
DA:7,1
DA:8,0
LF:4
LH:3
end_of_record
SF:app/transitions/to-up.js
DA:1,1
DA:5,1
DA:7,1
DA:8,0
LF:4
LH:3
end_of_record
SF:app/utils/can-use-dom.js
DA:1,1
DA:5,1
DA:9,1
LF:3
LH:3
end_of_record
SF:app/utils/object-transforms.js
DA:1,1
DA:5,1
DA:9,1
LF:3
LH:3
end_of_record
